
Call:
lm(formula = Visite.gain ~ .^2, data = traindata)

Residuals:
    Min      1Q  Median      3Q     Max 
MMDAYPARTDAY1415:dayofweek7                                              -1.165e+02  2.277e+02  -0.512  0.60918   
MMDAYPARTDAY1617:dayofweek7                                                      NA         NA      NA       NA   
MMDAYPARTNIGHT0002:dayofweek7                                                    NA         NA      NA       NA   
MMDAYPARTNIGHT2223:dayofweek7                                                    NA         NA      NA       NA   
MMDAYPARTPEAK:dayofweek7                                                         NA         NA      NA       NA   
MMDAYPARTACCESS19:consumption                                             4.637e-02  4.167e-02   1.113  0.26630   
MMDAYPARTDAY0309:consumption                                              1.681e-02  3.402e-02   0.494  0.62151   
MMDAYPARTDAY1011:consumption                                             -1.462e-02  3.153e-02  -0.464  0.64317   
MMDAYPARTDAY1213:consumption                                              1.033e-02  2.491e-02   0.415  0.67865   
MMDAYPARTDAY1415:consumption                                             -1.533e-02  2.304e-02  -0.666  0.50597   
MMDAYPARTDAY1617:consumption                                                     NA         NA      NA       NA   
MMDAYPARTNIGHT0002:consumption                                                   NA         NA      NA       NA   
MMDAYPARTNIGHT2223:consumption                                                   NA         NA      NA       NA   
MMDAYPARTPEAK:consumption                                                        NA         NA      NA       NA   
MMDAYPARTACCESS19:festival1                                               1.312e+03  1.031e+03   1.273  0.20349   
MMDAYPARTDAY0309:festival1                                                       NA         NA      NA       NA   
MMDAYPARTDAY1011:festival1                                                9.513e+01  8.342e+02   0.114  0.90925   
MMDAYPARTDAY1213:festival1                                                       NA         NA      NA       NA   
MMDAYPARTDAY1415:festival1                                                       NA         NA      NA       NA   
MMDAYPARTDAY1617:festival1                                                       NA         NA      NA       NA   
MMDAYPARTNIGHT0002:festival1                                                     NA         NA      NA       NA   
MMDAYPARTNIGHT2223:festival1                                                     NA         NA      NA       NA   
MMDAYPARTPEAK:festival1                                                          NA         NA      NA       NA   
MMDAYPARTACCESS19:festival2                                                      NA         NA      NA       NA   
MMDAYPARTDAY0309:festival2                                                       NA         NA      NA       NA   
MMDAYPARTDAY1011:festival2                                               -1.122e+03  5.610e+03  -0.200  0.84154   
MMDAYPARTDAY1213:festival2                                               -1.470e+03  5.603e+03  -0.262  0.79309   
MMDAYPARTDAY1415:festival2                                               -7.523e+02  2.495e+03  -0.302  0.76310   
MMDAYPARTDAY1617:festival2                                                       NA         NA      NA       NA   
MMDAYPARTNIGHT0002:festival2                                                     NA         NA      NA       NA   
MMDAYPARTNIGHT2223:festival2                                                     NA         NA      NA       NA   
MMDAYPARTPEAK:festival2                                                          NA         NA      NA       NA   
MMDAYPARTACCESS19:nthweek3                                               -8.641e+02  9.436e+02  -0.916  0.36020   
MMDAYPARTDAY0309:nthweek3                                                -1.215e+02  3.705e+04  -0.003  0.99738   
MMDAYPARTDAY1011:nthweek3                                                -2.115e+02  3.699e+04  -0.006  0.99544   
MMDAYPARTDAY1213:nthweek3                                                -8.257e+01  3.692e+04  -0.002  0.99822   
MMDAYPARTDAY1415:nthweek3                                                -7.323e+01  3.772e+04  -0.002  0.99845   
MMDAYPARTDAY1617:nthweek3                                                        NA         NA      NA       NA   
MMDAYPARTNIGHT0002:nthweek3                                                      NA         NA      NA       NA   
MMDAYPARTNIGHT2223:nthweek3                                                      NA         NA      NA       NA   
MMDAYPARTPEAK:nthweek3                                                           NA         NA      NA       NA   
MMDAYPARTACCESS19:nthweek4                                               -1.113e+03  9.509e+02  -1.170  0.24236   
MMDAYPARTDAY0309:nthweek4                                                -1.381e+01  3.705e+04   0.000  0.99970   
MMDAYPARTDAY1011:nthweek4                                                 9.268e+01  3.699e+04   0.003  0.99800   
MMDAYPARTDAY1213:nthweek4                                                 1.007e+02  3.692e+04   0.003  0.99783   
MMDAYPARTDAY1415:nthweek4                                                 4.091e+02  3.772e+04   0.011  0.99135   
MMDAYPARTDAY1617:nthweek4                                                        NA         NA      NA       NA   
MMDAYPARTNIGHT0002:nthweek4                                                      NA         NA      NA       NA   
MMDAYPARTNIGHT2223:nthweek4                                                      NA         NA      NA       NA   
MMDAYPARTPEAK:nthweek4                                                           NA         NA      NA       NA   
MMDAYPARTACCESS19:nthweek5                                               -1.137e+03  1.037e+03  -1.097  0.27320   
MMDAYPARTDAY0309:nthweek5                                                -3.781e+02  3.705e+04  -0.010  0.99186   
MMDAYPARTDAY1011:nthweek5                                                -5.217e+02  3.702e+04  -0.014  0.98876   
MMDAYPARTDAY1213:nthweek5                                                -3.271e+02  3.693e+04  -0.009  0.99294   
MMDAYPARTDAY1415:nthweek5                                                 2.118e+02  3.772e+04   0.006  0.99552   
MMDAYPARTDAY1617:nthweek5                                                        NA         NA      NA       NA   
MMDAYPARTNIGHT0002:nthweek5                                                      NA         NA      NA       NA   
MMDAYPARTNIGHT2223:nthweek5                                                      NA         NA      NA       NA   
MMDAYPARTPEAK:nthweek5                                                           NA         NA      NA       NA   
MMDAYPARTACCESS19:nthweek6                                               -1.245e+03  1.047e+03  -1.190  0.23467   
MMDAYPARTDAY0309:nthweek6                                                -3.937e+02  3.705e+04  -0.011  0.99153   
MMDAYPARTDAY1011:nthweek6                                                -6.082e+02  3.702e+04  -0.016  0.98690   
MMDAYPARTDAY1213:nthweek6                                                -2.940e+02  3.693e+04  -0.008  0.99365   
MMDAYPARTDAY1415:nthweek6                                                 3.049e+02  3.772e+04   0.008  0.99355   
MMDAYPARTDAY1617:nthweek6                                                        NA         NA      NA       NA   
MMDAYPARTNIGHT0002:nthweek6                                                      NA         NA      NA       NA   
MMDAYPARTNIGHT2223:nthweek6                                                      NA         NA      NA       NA   
MMDAYPARTPEAK:nthweek6                                                           NA         NA      NA       NA   
MMDAYPARTACCESS19:nthweek7                                               -1.248e+03  1.087e+03  -1.148  0.25144   
MMDAYPARTDAY0309:nthweek7                                                -1.130e+02  3.705e+04  -0.003  0.99757   
MMDAYPARTDAY1011:nthweek7                                                -3.720e+02  3.702e+04  -0.010  0.99199   
MMDAYPARTDAY1213:nthweek7                                                -1.335e+02  3.693e+04  -0.004  0.99712   
MMDAYPARTDAY1415:nthweek7                                                 3.029e+02  3.772e+04   0.008  0.99360   
MMDAYPARTDAY1617:nthweek7                                                        NA         NA      NA       NA   
MMDAYPARTNIGHT0002:nthweek7                                                      NA         NA      NA       NA   
MMDAYPARTNIGHT2223:nthweek7                                                      NA         NA      NA       NA   
MMDAYPARTPEAK:nthweek7                                                           NA         NA      NA       NA   
MMDAYPARTACCESS19:nthweek9                                                       NA         NA      NA       NA   
MMDAYPARTDAY0309:nthweek9                                                        NA         NA      NA       NA   
MMDAYPARTDAY1011:nthweek9                                                        NA         NA      NA       NA   
MMDAYPARTDAY1213:nthweek9                                                        NA         NA      NA       NA   
MMDAYPARTDAY1415:nthweek9                                                        NA         NA      NA       NA   
MMDAYPARTDAY1617:nthweek9                                                        NA         NA      NA       NA   
MMDAYPARTNIGHT0002:nthweek9                                                      NA         NA      NA       NA   
MMDAYPARTNIGHT2223:nthweek9                                                      NA         NA      NA       NA   
MMDAYPARTPEAK:nthweek9                                                           NA         NA      NA       NA   
MMDAYPARTACCESS19:nthweek10                                               2.415e+02  7.263e+03   0.033  0.97349   
MMDAYPARTDAY0309:nthweek10                                                       NA         NA      NA       NA   
MMDAYPARTDAY1011:nthweek10                                               -1.717e+02  1.079e+03  -0.159  0.87360   
MMDAYPARTDAY1213:nthweek10                                               -2.016e+03  4.429e+03  -0.455  0.64908   
MMDAYPARTDAY1415:nthweek10                                               -7.320e+02  1.073e+03  -0.682  0.49523   
MMDAYPARTDAY1617:nthweek10                                                       NA         NA      NA       NA   
MMDAYPARTNIGHT0002:nthweek10                                                     NA         NA      NA       NA   
MMDAYPARTNIGHT2223:nthweek10                                                     NA         NA      NA       NA   
MMDAYPARTPEAK:nthweek10                                                          NA         NA      NA       NA   
MMDAYPARTACCESS19:nthweek11                                                      NA         NA      NA       NA   
MMDAYPARTDAY0309:nthweek11                                               -1.164e+03  7.617e+03  -0.153  0.87865   
MMDAYPARTDAY1011:nthweek11                                                3.860e+02  1.193e+03   0.323  0.74646   
MMDAYPARTDAY1213:nthweek11                                               -1.553e+03  4.349e+03  -0.357  0.72120   
MMDAYPARTDAY1415:nthweek11                                               -4.206e+02  1.056e+03  -0.398  0.69055   
MMDAYPARTDAY1617:nthweek11                                                       NA         NA      NA       NA   
MMDAYPARTNIGHT0002:nthweek11                                                     NA         NA      NA       NA   
MMDAYPARTNIGHT2223:nthweek11                                                     NA         NA      NA       NA   
MMDAYPARTPEAK:nthweek11                                                          NA         NA      NA       NA   
MMDAYPARTACCESS19:nthweek12                                                      NA         NA      NA       NA   
MMDAYPARTDAY0309:nthweek12                                                       NA         NA      NA       NA   
MMDAYPARTDAY1011:nthweek12                                                       NA         NA      NA       NA   
MMDAYPARTDAY1213:nthweek12                                               -1.977e+03  4.146e+03  -0.477  0.63372   
MMDAYPARTDAY1415:nthweek12                                               -4.080e+02  8.778e+02  -0.465  0.64230   
MMDAYPARTDAY1617:nthweek12                                                       NA         NA      NA       NA   
MMDAYPARTNIGHT0002:nthweek12                                                     NA         NA      NA       NA   
MMDAYPARTNIGHT2223:nthweek12                                                     NA         NA      NA       NA   
MMDAYPARTPEAK:nthweek12                                                          NA         NA      NA       NA   
MMDAYPARTACCESS19:nthweek13                                              -1.795e+02  7.458e+02  -0.241  0.80991   
MMDAYPARTDAY0309:nthweek13                                               -9.609e+02  1.799e+03  -0.534  0.59348   
MMDAYPARTDAY1011:nthweek13                                                6.669e+02  8.463e+02   0.788  0.43098   
MMDAYPARTDAY1213:nthweek13                                                2.154e+02  7.790e+02   0.277  0.78221   
MMDAYPARTDAY1415:nthweek13                                                3.630e+02  4.279e+02   0.848  0.39658   
MMDAYPARTDAY1617:nthweek13                                                       NA         NA      NA       NA   
MMDAYPARTNIGHT0002:nthweek13                                                     NA         NA      NA       NA   
MMDAYPARTNIGHT2223:nthweek13                                                     NA         NA      NA       NA   
MMDAYPARTPEAK:nthweek13                                                          NA         NA      NA       NA   
MMDAYPARTACCESS19:nthweek14                                              -1.902e+02  6.306e+02  -0.302  0.76308   
MMDAYPARTDAY0309:nthweek14                                                       NA         NA      NA       NA   
MMDAYPARTDAY1011:nthweek14                                                7.804e-01  8.708e+02   0.001  0.99929   
MMDAYPARTDAY1213:nthweek14                                               -1.288e+02  8.416e+02  -0.153  0.87844   
MMDAYPARTDAY1415:nthweek14                                                5.061e+01  5.177e+02   0.098  0.92217   
MMDAYPARTDAY1617:nthweek14                                                       NA         NA      NA       NA   
MMDAYPARTNIGHT0002:nthweek14                                                     NA         NA      NA       NA   
MMDAYPARTNIGHT2223:nthweek14                                                     NA         NA      NA       NA   
MMDAYPARTPEAK:nthweek14                                                          NA         NA      NA       NA   
MMDAYPARTACCESS19:nthweek15                                              -4.071e+02  6.043e+02  -0.674  0.50085   
MMDAYPARTDAY0309:nthweek15                                               -8.172e+01  9.156e+02  -0.089  0.92891   
MMDAYPARTDAY1011:nthweek15                                                1.186e+02  8.271e+02   0.143  0.88607   
MMDAYPARTDAY1213:nthweek15                                               -2.285e+02  7.671e+02  -0.298  0.76588   
MMDAYPARTDAY1415:nthweek15                                                2.293e+02  4.276e+02   0.536  0.59193   
MMDAYPARTDAY1617:nthweek15                                                       NA         NA      NA       NA   
MMDAYPARTNIGHT0002:nthweek15                                                     NA         NA      NA       NA   
MMDAYPARTNIGHT2223:nthweek15                                                     NA         NA      NA       NA   
MMDAYPARTPEAK:nthweek15                                                          NA         NA      NA       NA   
MMDAYPARTACCESS19:nthweek16                                                      NA         NA      NA       NA   
MMDAYPARTDAY0309:nthweek16                                                       NA         NA      NA       NA   
MMDAYPARTDAY1011:nthweek16                                                7.621e+02  6.988e+02   1.091  0.27594   
MMDAYPARTDAY1213:nthweek16                                                6.423e+02  6.203e+02   1.036  0.30086   
MMDAYPARTDAY1415:nthweek16                                                3.438e+02  3.326e+02   1.034  0.30168   
MMDAYPARTDAY1617:nthweek16                                                       NA         NA      NA       NA   
MMDAYPARTNIGHT0002:nthweek16                                                     NA         NA      NA       NA   
MMDAYPARTNIGHT2223:nthweek16                                                     NA         NA      NA       NA   
MMDAYPARTPEAK:nthweek16                                                          NA         NA      NA       NA   
MMDAYPARTACCESS19:nthweek17                                                      NA         NA      NA       NA   
MMDAYPARTDAY0309:nthweek17                                                       NA         NA      NA       NA   
MMDAYPARTDAY1011:nthweek17                                                       NA         NA      NA       NA   
MMDAYPARTDAY1213:nthweek17                                                       NA         NA      NA       NA   
MMDAYPARTDAY1415:nthweek17                                                       NA         NA      NA       NA   
MMDAYPARTDAY1617:nthweek17                                                       NA         NA      NA       NA   
MMDAYPARTNIGHT0002:nthweek17                                                     NA         NA      NA       NA   
MMDAYPARTNIGHT2223:nthweek17                                                     NA         NA      NA       NA   
MMDAYPARTPEAK:nthweek17                                                          NA         NA      NA       NA   
creaCOEUR DES FEMMES 30'' v1:budgetbrut                                  -5.488e-01  1.238e+00  -0.443  0.65773   
creaDOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1:budgetbrut           -1.209e-01  3.710e+00  -0.033  0.97402   
creaeffet push-up:budgetbrut                                             -3.524e-02  3.742e+00  -0.009  0.99249   
creaeffet sculptant:budgetbrut                                           -2.513e-01  2.964e+00  -0.085  0.93247   
creaEFFET SCULPTANT LA FEMME 12'' v2:budgetbrut                           3.230e-01  2.209e+00   0.146  0.88381   
creaEFFET SCULPTANT LA FEMME 20'' v1:budgetbrut                          -1.492e+00  3.780e+00  -0.395  0.69325   
creala chaussure pour toutes les morpho':budgetbrut                      -8.662e-02  3.722e+00  -0.023  0.98144   
creala lingerie pour toutes les morpho:budgetbrut                        -9.150e-02  3.722e+00  -0.025  0.98040   
creala mode pour toutes les morpho:budgetbrut                             3.484e-02  2.871e+00   0.012  0.99032   
creala terrasse:budgetbrut                                               -3.197e-01  2.966e+00  -0.108  0.91421   
creaversion de base:budgetbrut                                                   NA         NA      NA       NA   
creaCOEUR DES FEMMES 30'' v1:budgetnet                                           NA         NA      NA       NA   
creaDOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1:budgetnet             4.332e-01  2.066e+01   0.021  0.98328   
creaeffet push-up:budgetnet                                                      NA         NA      NA       NA   
creaeffet sculptant:budgetnet                                                    NA         NA      NA       NA   
creaEFFET SCULPTANT LA FEMME 12'' v2:budgetnet                                   NA         NA      NA       NA   
creaEFFET SCULPTANT LA FEMME 20'' v1:budgetnet                            8.455e+00  2.105e+01   0.402  0.68813   
creala chaussure pour toutes les morpho':budgetnet                               NA         NA      NA       NA   
creala lingerie pour toutes les morpho:budgetnet                                 NA         NA      NA       NA   
creala mode pour toutes les morpho:budgetnet                                     NA         NA      NA       NA   
creala terrasse:budgetnet                                                        NA         NA      NA       NA   
creaversion de base:budgetnet                                                    NA         NA      NA       NA   
creaCOEUR DES FEMMES 30'' v1:grp                                         -2.684e+02  1.616e+03  -0.166  0.86812   
creaDOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1:grp                  -2.480e+02  1.176e+02  -2.108  0.03550 * 
creaeffet push-up:grp                                                    -2.021e+03  2.255e+03  -0.896  0.37042   
creaeffet sculptant:grp                                                  -1.725e+03  5.533e+02  -3.118  0.00192 **
creaEFFET SCULPTANT LA FEMME 12'' v2:grp                                 -2.518e+02  1.938e+03  -0.130  0.89667   
creaEFFET SCULPTANT LA FEMME 20'' v1:grp                                 -2.301e+02  1.227e+02  -1.875  0.06130 . 
creala chaussure pour toutes les morpho':grp                             -1.762e+03  2.035e+03  -0.866  0.38711   
creala lingerie pour toutes les morpho:grp                               -1.580e+03  2.038e+03  -0.775  0.43841   
creala mode pour toutes les morpho:grp                                   -2.932e+03  1.426e+03  -2.056  0.04025 * 
creala terrasse:grp                                                      -1.756e+03  5.571e+02  -3.152  0.00171 **
creaversion de base:grp                                                          NA         NA      NA       NA   
creaCOEUR DES FEMMES 30'' v1:grpref                                       7.091e+03  7.433e+03   0.954  0.34055   
creaDOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1:grpref                5.440e+02  3.740e+02   1.454  0.14638   
creaeffet push-up:grpref                                                 -1.496e+03  2.480e+04  -0.060  0.95192   
creaeffet sculptant:grpref                                                3.895e+02  2.243e+04   0.017  0.98615   
creaEFFET SCULPTANT LA FEMME 12'' v2:grpref                              -2.878e+03  9.543e+03  -0.302  0.76310   
creaEFFET SCULPTANT LA FEMME 20'' v1:grpref                               1.974e+02  4.031e+02   0.490  0.62454   
creala chaussure pour toutes les morpho':grpref                          -2.313e+03  2.438e+04  -0.095  0.92446   
creala lingerie pour toutes les morpho:grpref                            -2.745e+03  2.439e+04  -0.113  0.91043   
creala mode pour toutes les morpho:grpref                                 1.020e+03  2.324e+04   0.044  0.96501   
creala terrasse:grpref                                                    6.762e+02  2.243e+04   0.030  0.97596   
creaversion de base:grpref                                                       NA         NA      NA       NA   
creaCOEUR DES FEMMES 30'' v1:month2                                       7.427e+01  3.124e+02   0.238  0.81217   
creaDOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1:month2               -1.334e+02  1.954e+02  -0.682  0.49523   
creaeffet push-up:month2                                                         NA         NA      NA       NA   
creaeffet sculptant:month2                                                       NA         NA      NA       NA   
creaEFFET SCULPTANT LA FEMME 12'' v2:month2                                      NA         NA      NA       NA   
creaEFFET SCULPTANT LA FEMME 20'' v1:month2                                      NA         NA      NA       NA   
creala chaussure pour toutes les morpho':month2                                  NA         NA      NA       NA   
creala lingerie pour toutes les morpho:month2                                    NA         NA      NA       NA   
creala mode pour toutes les morpho:month2                                        NA         NA      NA       NA   
creala terrasse:month2                                                           NA         NA      NA       NA   
creaversion de base:month2                                                       NA         NA      NA       NA   
creaCOEUR DES FEMMES 30'' v1:month3                                              NA         NA      NA       NA   
creaDOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1:month3                       NA         NA      NA       NA   
creaeffet push-up:month3                                                         NA         NA      NA       NA   
creaeffet sculptant:month3                                               -8.924e+02  8.299e+02  -1.075  0.28274   
creaEFFET SCULPTANT LA FEMME 12'' v2:month3                                      NA         NA      NA       NA   
creaEFFET SCULPTANT LA FEMME 20'' v1:month3                                      NA         NA      NA       NA   
creala chaussure pour toutes les morpho':month3                                  NA         NA      NA       NA   
creala lingerie pour toutes les morpho:month3                                    NA         NA      NA       NA   
creala mode pour toutes les morpho:month3                                        NA         NA      NA       NA   
creala terrasse:month3                                                           NA         NA      NA       NA   
creaversion de base:month3                                                       NA         NA      NA       NA   
creaCOEUR DES FEMMES 30'' v1:month4                                              NA         NA      NA       NA   
creaDOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1:month4                       NA         NA      NA       NA   
creaeffet push-up:month4                                                         NA         NA      NA       NA   
creaeffet sculptant:month4                                                       NA         NA      NA       NA   
creaEFFET SCULPTANT LA FEMME 12'' v2:month4                                      NA         NA      NA       NA   
creaEFFET SCULPTANT LA FEMME 20'' v1:month4                                      NA         NA      NA       NA   
creala chaussure pour toutes les morpho':month4                                  NA         NA      NA       NA   
creala lingerie pour toutes les morpho:month4                                    NA         NA      NA       NA   
creala mode pour toutes les morpho:month4                                        NA         NA      NA       NA   
creala terrasse:month4                                                           NA         NA      NA       NA   
creaversion de base:month4                                                       NA         NA      NA       NA   
creaCOEUR DES FEMMES 30'' v1:dayofweek2                                   2.634e+02  2.504e+02   1.052  0.29324   
creaDOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1:dayofweek2            1.134e+02  1.853e+02   0.612  0.54077   
creaeffet push-up:dayofweek2                                             -1.597e+03  7.347e+03  -0.217  0.82805   
creaeffet sculptant:dayofweek2                                           -3.582e+02  6.340e+02  -0.565  0.57237   
creaEFFET SCULPTANT LA FEMME 12'' v2:dayofweek2                           1.767e+02  4.007e+02   0.441  0.65940   
creaEFFET SCULPTANT LA FEMME 20'' v1:dayofweek2                           2.712e+02  1.962e+02   1.382  0.16744   
creala chaussure pour toutes les morpho':dayofweek2                      -2.741e+02  7.282e+02  -0.376  0.70677   
creala lingerie pour toutes les morpho:dayofweek2                        -2.846e+02  7.665e+02  -0.371  0.71053   
creala mode pour toutes les morpho:dayofweek2                                    NA         NA      NA       NA   
creala terrasse:dayofweek2                                               -5.622e+02  6.552e+02  -0.858  0.39123   
creaversion de base:dayofweek2                                                   NA         NA      NA       NA   
creaCOEUR DES FEMMES 30'' v1:dayofweek3                                   4.783e+01  2.810e+02   0.170  0.86492   
creaDOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1:dayofweek3            2.200e+02  2.015e+02   1.091  0.27554   
creaeffet push-up:dayofweek3                                             -4.252e+02  9.233e+02  -0.461  0.64530   
creaeffet sculptant:dayofweek3                                           -3.252e+02  6.388e+02  -0.509  0.61090   
creaEFFET SCULPTANT LA FEMME 12'' v2:dayofweek3                           2.071e+02  3.187e+02   0.650  0.51610   
creaEFFET SCULPTANT LA FEMME 20'' v1:dayofweek3                           3.541e+02  2.081e+02   1.702  0.08936 . 
creala chaussure pour toutes les morpho':dayofweek3                      -2.260e+02  7.319e+02  -0.309  0.75764   
creala lingerie pour toutes les morpho:dayofweek3                        -1.167e+02  7.395e+02  -0.158  0.87468   
creala mode pour toutes les morpho:dayofweek3                                    NA         NA      NA       NA   
creala terrasse:dayofweek3                                               -2.367e+02  6.476e+02  -0.365  0.71488   
creaversion de base:dayofweek3                                                   NA         NA      NA       NA   
creaCOEUR DES FEMMES 30'' v1:dayofweek4                                   5.806e+01  2.746e+02   0.211  0.83261   
creaDOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1:dayofweek4           -7.458e+01  1.998e+02  -0.373  0.70901   
creaeffet push-up:dayofweek4                                             -3.411e+02  1.110e+03  -0.307  0.75864   
creaeffet sculptant:dayofweek4                                           -4.701e+02  6.008e+02  -0.782  0.43428   
creaEFFET SCULPTANT LA FEMME 12'' v2:dayofweek4                           1.975e+02  3.501e+02   0.564  0.57303   
creaEFFET SCULPTANT LA FEMME 20'' v1:dayofweek4                           3.041e+02  2.014e+02   1.510  0.13172   
creala chaussure pour toutes les morpho':dayofweek4                      -4.374e+02  6.771e+02  -0.646  0.51854   
creala lingerie pour toutes les morpho:dayofweek4                        -4.593e+02  6.803e+02  -0.675  0.49985   
creala mode pour toutes les morpho:dayofweek4                                    NA         NA      NA       NA   
creala terrasse:dayofweek4                                               -3.771e+02  5.873e+02  -0.642  0.52113   
creaversion de base:dayofweek4                                                   NA         NA      NA       NA   
creaCOEUR DES FEMMES 30'' v1:dayofweek5                                   6.453e+01  2.590e+02   0.249  0.80336   
creaDOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1:dayofweek5            2.101e+02  1.869e+02   1.124  0.26150   
creaeffet push-up:dayofweek5                                              3.924e+01  8.127e+02   0.048  0.96150   
creaeffet sculptant:dayofweek5                                           -4.850e+01  6.451e+02  -0.075  0.94010   
creaEFFET SCULPTANT LA FEMME 12'' v2:dayofweek5                           2.622e+02  3.178e+02   0.825  0.40968   
creaEFFET SCULPTANT LA FEMME 20'' v1:dayofweek5                           2.833e+02  1.976e+02   1.433  0.15231   
creala chaussure pour toutes les morpho':dayofweek5                       4.782e+01  7.174e+02   0.067  0.94688   
creala lingerie pour toutes les morpho:dayofweek5                         2.400e+01  7.616e+02   0.032  0.97488   
creala mode pour toutes les morpho:dayofweek5                                    NA         NA      NA       NA   
creala terrasse:dayofweek5                                               -1.172e+02  6.150e+02  -0.190  0.84899   
creaversion de base:dayofweek5                                                   NA         NA      NA       NA   
creaCOEUR DES FEMMES 30'' v1:dayofweek6                                          NA         NA      NA       NA   
creaDOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1:dayofweek6                   NA         NA      NA       NA   
creaeffet push-up:dayofweek6                                                     NA         NA      NA       NA   
creaeffet sculptant:dayofweek6                                                   NA         NA      NA       NA   
creaEFFET SCULPTANT LA FEMME 12'' v2:dayofweek6                                  NA         NA      NA       NA   
creaEFFET SCULPTANT LA FEMME 20'' v1:dayofweek6                                  NA         NA      NA       NA   
creala chaussure pour toutes les morpho':dayofweek6                              NA         NA      NA       NA   
creala lingerie pour toutes les morpho:dayofweek6                                NA         NA      NA       NA   
creala mode pour toutes les morpho:dayofweek6                                    NA         NA      NA       NA   
creala terrasse:dayofweek6                                                       NA         NA      NA       NA   
creaversion de base:dayofweek6                                                   NA         NA      NA       NA   
creaCOEUR DES FEMMES 30'' v1:dayofweek7                                  -5.380e+02  4.172e+02  -1.290  0.19773   
creaDOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1:dayofweek7           -3.975e+02  3.689e+02  -1.077  0.28178   
creaeffet push-up:dayofweek7                                             -4.070e+02  1.943e+03  -0.209  0.83417   
creaeffet sculptant:dayofweek7                                           -8.162e+02  6.866e+02  -1.189  0.23506   
creaEFFET SCULPTANT LA FEMME 12'' v2:dayofweek7                          -3.287e+02  4.048e+02  -0.812  0.41722   
creaEFFET SCULPTANT LA FEMME 20'' v1:dayofweek7                          -2.737e+02  3.646e+02  -0.751  0.45315   
creala chaussure pour toutes les morpho':dayofweek7                       1.229e+02  7.321e+02   0.168  0.86673   
creala lingerie pour toutes les morpho:dayofweek7                        -3.071e+02  7.126e+02  -0.431  0.66668   
creala mode pour toutes les morpho:dayofweek7                                    NA         NA      NA       NA   
creala terrasse:dayofweek7                                                       NA         NA      NA       NA   
creaversion de base:dayofweek7                                                   NA         NA      NA       NA   
creaCOEUR DES FEMMES 30'' v1:consumption                                  6.799e-02  4.908e-02   1.385  0.16652   
creaDOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1:consumption           6.042e-02  4.124e-02   1.465  0.14354   
creaeffet push-up:consumption                                             4.654e-01  3.601e-01   1.292  0.19678   
creaeffet sculptant:consumption                                           3.335e-01  1.962e-01   1.700  0.08971 . 
creaEFFET SCULPTANT LA FEMME 12'' v2:consumption                          6.566e-02  5.024e-02   1.307  0.19180   
creaEFFET SCULPTANT LA FEMME 20'' v1:consumption                          4.762e-02  4.119e-02   1.156  0.24822   
creala chaussure pour toutes les morpho':consumption                      2.619e-01  1.966e-01   1.332  0.18329   
creala lingerie pour toutes les morpho:consumption                        3.004e-01  2.046e-01   1.468  0.14260   
creala mode pour toutes les morpho:consumption                                   NA         NA      NA       NA   
creala terrasse:consumption                                               2.642e-01  2.023e-01   1.306  0.19218   
creaversion de base:consumption                                                  NA         NA      NA       NA   
creaCOEUR DES FEMMES 30'' v1:festival1                                           NA         NA      NA       NA   
creaDOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1:festival1                    NA         NA      NA       NA   
creaeffet push-up:festival1                                                      NA         NA      NA       NA   
creaeffet sculptant:festival1                                                    NA         NA      NA       NA   
creaEFFET SCULPTANT LA FEMME 12'' v2:festival1                                   NA         NA      NA       NA   
creaEFFET SCULPTANT LA FEMME 20'' v1:festival1                                   NA         NA      NA       NA   
creala chaussure pour toutes les morpho':festival1                       -1.413e+03  6.900e+02  -2.048  0.04102 * 
creala lingerie pour toutes les morpho:festival1                                 NA         NA      NA       NA   
creala mode pour toutes les morpho:festival1                                     NA         NA      NA       NA   
creala terrasse:festival1                                                        NA         NA      NA       NA   
creaversion de base:festival1                                                    NA         NA      NA       NA   
creaCOEUR DES FEMMES 30'' v1:festival2                                           NA         NA      NA       NA   
creaDOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1:festival2                    NA         NA      NA       NA   
creaeffet push-up:festival2                                                      NA         NA      NA       NA   
creaeffet sculptant:festival2                                            -3.127e+02  7.635e+02  -0.410  0.68232   
creaEFFET SCULPTANT LA FEMME 12'' v2:festival2                                   NA         NA      NA       NA   
creaEFFET SCULPTANT LA FEMME 20'' v1:festival2                                   NA         NA      NA       NA   
